ZorgleverancierKey,ZorgleverancierNaam,ProductCategorie,Money
2,Regionaal Instituut voor Ontwikkelingsproblemen B.V. RIOzorg,Jeugd-ggz,725069
3,Psychologisch Instituut Tilburg (PIT),Jeugd-ggz,7553
3,Psychologisch Instituut Tilburg (PIT),Specialistische ggz,7553
7,Indigo Brabant BV,Generalistische basis-ggz,59304628553
7,Indigo Brabant BV,Jeugd-ggz,59304628553
17,Silver Specialistische Zorg B.V.,Jeugd-ggz,468068
19,Fronto B.V. hodn Inpetto Jeugd GGZ,Jeugd-ggz,-38360914474
23,Kobussen & Partners Psychologen (Instelling),Jeugd-ggz,63387658553
34,Stichting Almoss,Jeugdhulp verblijf (incl. behandeling),-68640
39,Bonroy Kinder- en Jeugdpsychiatrie,Jeugd-ggz,59127738553
39,Bonroy Kinder- en Jeugdpsychiatrie,Specialistische ggz,59127738553
41,M.M.J. de Kroon,Jeugd-ggz,3627868
41,M.M.J. de Kroon,Specialistische ggz,3627868
45,GGMD hulp- en dienstverlening,Landelijk ingekochte zorg,5001206
54,Zorg in Balans Totaalbegeleiding,Jeugdhulp ambulant,-1657263
69,Zorggroep Regio Oosterhout en omstreken,Generalistische basis-ggz,53066528553
69,Zorggroep Regio Oosterhout en omstreken,Zonder verblijf: ambulant loc. aanbieder,53066528553
72,Regionaal Instituut Dyslexie,Jeugd-ggz,-1065
75,Leestalent,Specialistische ggz,61837248553
76,UMC Utrecht,Landelijk ingekochte zorg,61572878553
76,UMC Utrecht,Zonder verblijf: ambulant loc. aanbieder,61572878553
78,Erasmus UMC,Landelijk ingekochte zorg,-53414801447
97,Altrecht,Landelijk ingekochte zorg,63009098553
97,Altrecht,Met verblijf: overig residentieel,63009098553
97,Altrecht,Zonder verblijf: ambulant loc. aanbieder,63009098553
98,De Bascule,Landelijk ingekochte zorg,63546358553
105,De Kijvelanden / Het Dok,Specialistische ggz,44753158553
106,Parnassia Bavo Groep - Brijder,Jeugd-ggz,88074
106,Parnassia Bavo Groep - Brijder,Landelijk ingekochte zorg,88074
